"ID","location","ecotr_id","tree_id","pear_id","species","quality_index"
"BE_1_3_91","BE",1,3,91,"Conference",57
"BE_1_3_92","BE",1,3,92,"Conference",35
"BE_1_3_93","BE",1,3,93,"Conference",100
"BE_1_3_94","BE",1,3,94,"Conference",44
"BE_1_3_95","BE",1,3,95,"Conference",62
"BE_1_3_96","BE",1,3,96,"Conference",42
"BE_1_3_97","BE",1,3,97,"Conference",74
"BE_1_3_98","BE",1,3,98,"Conference",64
"BE_1_3_99","BE",1,3,99,"Conference",77
"BE_1_3_100","BE",1,3,100,"Conference",66
"BE_1_3_101","BE",1,3,101,"Conference",41
"BE_1_3_102","BE",1,3,102,"Conference",61
"BE_1_3_103","BE",1,3,103,"Conference",81
"BE_1_3_104","BE",1,3,104,"Conference",100
"BE_1_3_105","BE",1,3,105,"Conference",62
"BE_1_3_106","BE",1,3,106,"Conference",52
"BE_1_3_107","BE",1,3,107,"Conference",60
"BE_1_4_108","BE",1,4,108,"Doyenne",82
"BE_1_4_109","BE",1,4,109,"Doyenne",59
"BE_1_4_110","BE",1,4,110,"Doyenne",55
"BE_1_4_111","BE",1,4,111,"Doyenne",43
"BE_1_4_112","BE",1,4,112,"Doyenne",55
"BE_1_4_113","BE",1,4,113,"Doyenne",81
"BE_1_4_114","BE",1,4,114,"Doyenne",53
"BE_1_4_115","BE",1,4,115,"Doyenne",7
"BE_1_4_116","BE",1,4,116,"Doyenne",92
"BE_1_4_117","BE",1,4,117,"Doyenne",47
"BE_1_4_118","BE",1,4,118,"Doyenne",42
"BE_1_4_119","BE",1,4,119,"Doyenne",41
"BE_1_4_120","BE",1,4,120,"Doyenne",50
"BE_1_4_121","BE",1,4,121,"Doyenne",45
"BE_1_4_122","BE",1,4,122,"Doyenne",76
"BE_1_4_123","BE",1,4,123,"Doyenne",22
"BE_1_4_124","BE",1,4,124,"Doyenne",64
"BE_1_4_125","BE",1,4,125,"Doyenne",81
"BE_1_4_126","BE",1,4,126,"Doyenne",79
"BE_1_4_127","BE",1,4,127,"Doyenne",35
"BE_1_4_128","BE",1,4,128,"Doyenne",52
"BE_1_4_129","BE",1,4,129,"Doyenne",51
"BE_1_4_130","BE",1,4,130,"Doyenne",61
"BE_1_4_131","BE",1,4,131,"Doyenne",46
"BE_1_4_132","BE",1,4,132,"Doyenne",50
"BE_1_4_133","BE",1,4,133,"Doyenne",38
"BE_1_4_134","BE",1,4,134,"Doyenne",59
"BE_1_4_135","BE",1,4,135,"Doyenne",41
"BE_1_4_136","BE",1,4,136,"Doyenne",32
"BE_1_4_137","BE",1,4,137,"Doyenne",81
"BE_1_4_138","BE",1,4,138,"Doyenne",41
"BE_1_4_139","BE",1,4,139,"Doyenne",59
"BE_1_4_140","BE",1,4,140,"Doyenne",35
"BE_1_4_141","BE",1,4,141,"Doyenne",38
"BE_1_4_142","BE",1,4,142,"Doyenne",24
"BE_1_4_143","BE",1,4,143,"Doyenne",79
"BE_1_4_144","BE",1,4,144,"Doyenne",0
"BE_1_4_145","BE",1,4,145,"Doyenne",71
"BE_1_4_146","BE",1,4,146,"Doyenne",10
"BE_1_4_147","BE",1,4,147,"Doyenne",58
"BE_1_4_148","BE",1,4,148,"Doyenne",64
"BE_1_4_149","BE",1,4,149,"Doyenne",49
"BE_1_4_150","BE",1,4,150,"Doyenne",56
"BE_1_4_151","BE",1,4,151,"Doyenne",44
"BE_1_4_152","BE",1,4,152,"Doyenne",57
"BE_1_4_153","BE",1,4,153,"Doyenne",63
"BE_1_4_154","BE",1,4,154,"Doyenne",19
"BE_1_4_155","BE",1,4,155,"Doyenne",22
"BE_1_4_156","BE",1,4,156,"Doyenne",54
"BE_1_4_157","BE",1,4,157,"Doyenne",14
"BE_1_4_158","BE",1,4,158,"Doyenne",31
"BE_1_4_159","BE",1,4,159,"Doyenne",44
"BE_1_4_160","BE",1,4,160,"Doyenne",54
"BE_1_4_161","BE",1,4,161,"Doyenne",46
"BE_1_4_162","BE",1,4,162,"Doyenne",51
"BE_1_4_163","BE",1,4,163,"Doyenne",41
"BE_1_4_164","BE",1,4,164,"Doyenne",62
"BE_2_5_165","BE",2,5,165,"Conference",29
"BE_2_5_166","BE",2,5,166,"Conference",53
"BE_2_5_167","BE",2,5,167,"Conference",62
"BE_2_5_168","BE",2,5,168,"Conference",56
"BE_2_5_169","BE",2,5,169,"Conference",41
"BE_2_5_170","BE",2,5,170,"Conference",55
"BE_2_5_171","BE",2,5,171,"Conference",32
"BE_2_5_172","BE",2,5,172,"Conference",90
"BE_2_5_173","BE",2,5,173,"Conference",15
"BE_2_5_174","BE",2,5,174,"Conference",20
"BE_2_5_175","BE",2,5,175,"Conference",45
"BE_2_5_176","BE",2,5,176,"Conference",48
"BE_2_5_177","BE",2,5,177,"Conference",52
"BE_2_5_178","BE",2,5,178,"Conference",51
"BE_2_5_179","BE",2,5,179,"Conference",55
"BE_2_5_180","BE",2,5,180,"Conference",48
"BE_2_5_181","BE",2,5,181,"Conference",37
"BE_2_5_182","BE",2,5,182,"Conference",54
"BE_2_5_183","BE",2,5,183,"Conference",76
"BE_2_5_184","BE",2,5,184,"Conference",50
"BE_2_5_185","BE",2,5,185,"Conference",50
"BE_2_5_186","BE",2,5,186,"Conference",65
"BE_2_5_187","BE",2,5,187,"Conference",80
"BE_2_5_188","BE",2,5,188,"Conference",66
"BE_2_5_189","BE",2,5,189,"Conference",45
"BE_2_5_190","BE",2,5,190,"Conference",13
"BE_2_5_191","BE",2,5,191,"Conference",40
"BE_2_5_192","BE",2,5,192,"Conference",28
"BE_2_5_193","BE",2,5,193,"Conference",34
"BE_2_5_194","BE",2,5,194,"Conference",23
"BE_2_5_195","BE",2,5,195,"Conference",86
"BE_2_5_196","BE",2,5,196,"Conference",54
"BE_2_5_197","BE",2,5,197,"Conference",13
"BE_2_5_198","BE",2,5,198,"Conference",53
"BE_2_5_199","BE",2,5,199,"Conference",71
"BE_2_5_200","BE",2,5,200,"Conference",25
"BE_2_5_201","BE",2,5,201,"Conference",26
"BE_2_5_202","BE",2,5,202,"Conference",63
"BE_2_5_203","BE",2,5,203,"Conference",67
"BE_2_5_204","BE",2,5,204,"Conference",52
"BE_2_5_205","BE",2,5,205,"Conference",46
"BE_2_5_206","BE",2,5,206,"Conference",13
"BE_2_5_207","BE",2,5,207,"Conference",53
"BE_2_5_208","BE",2,5,208,"Conference",63
"BE_2_5_209","BE",2,5,209,"Conference",63
"BE_2_5_210","BE",2,5,210,"Conference",61
"BE_2_5_211","BE",2,5,211,"Conference",38
"BE_2_5_212","BE",2,5,212,"Conference",75
"BE_2_5_213","BE",2,5,213,"Conference",77
"BE_2_5_214","BE",2,5,214,"Conference",6
"BE_2_5_215","BE",2,5,215,"Conference",54
"BE_2_5_216","BE",2,5,216,"Conference",60
"BE_2_5_217","BE",2,5,217,"Conference",71
"BE_2_6_218","BE",2,6,218,"Doyenne",61
"BE_2_6_219","BE",2,6,219,"Doyenne",17
"BE_2_6_220","BE",2,6,220,"Doyenne",64
"BE_2_6_221","BE",2,6,221,"Doyenne",10
"BE_2_6_222","BE",2,6,222,"Doyenne",86
"BE_2_6_223","BE",2,6,223,"Doyenne",61
"BE_2_6_224","BE",2,6,224,"Doyenne",62
"BE_2_6_225","BE",2,6,225,"Doyenne",54
"BE_2_6_226","BE",2,6,226,"Doyenne",68
"BE_2_6_227","BE",2,6,227,"Doyenne",82
"BE_2_6_228","BE",2,6,228,"Doyenne",11
"BE_2_6_229","BE",2,6,229,"Doyenne",61
"BE_2_6_230","BE",2,6,230,"Doyenne",65
"BE_2_6_231","BE",2,6,231,"Doyenne",56
"BE_2_6_232","BE",2,6,232,"Doyenne",63
"BE_2_6_233","BE",2,6,233,"Doyenne",73
"BE_2_6_234","BE",2,6,234,"Doyenne",70
"BE_2_6_235","BE",2,6,235,"Doyenne",58
"BE_2_6_236","BE",2,6,236,"Doyenne",45
"BE_2_6_237","BE",2,6,237,"Doyenne",68
"BE_2_6_238","BE",2,6,238,"Doyenne",88
"BE_2_6_239","BE",2,6,239,"Doyenne",59
"BE_2_6_240","BE",2,6,240,"Doyenne",70
"BE_2_6_241","BE",2,6,241,"Doyenne",61
"BE_2_6_242","BE",2,6,242,"Doyenne",38
"BE_2_6_243","BE",2,6,243,"Doyenne",77
"BE_2_6_244","BE",2,6,244,"Doyenne",24
"BE_2_6_245","BE",2,6,245,"Doyenne",63
"BE_2_6_246","BE",2,6,246,"Doyenne",56
"BE_2_6_247","BE",2,6,247,"Doyenne",23
"BE_2_6_248","BE",2,6,248,"Doyenne",9
"BE_2_6_249","BE",2,6,249,"Doyenne",31
"BE_2_6_250","BE",2,6,250,"Doyenne",32
"BE_2_6_251","BE",2,6,251,"Doyenne",66
"BE_2_6_252","BE",2,6,252,"Doyenne",63
"BE_2_6_253","BE",2,6,253,"Doyenne",49
"BE_2_6_254","BE",2,6,254,"Doyenne",55
"BE_2_6_255","BE",2,6,255,"Doyenne",50
"BE_2_6_256","BE",2,6,256,"Doyenne",65
"BE_2_6_257","BE",2,6,257,"Doyenne",46
"BE_2_6_258","BE",2,6,258,"Doyenne",53
"BE_2_6_259","BE",2,6,259,"Doyenne",39
"BE_2_6_260","BE",2,6,260,"Doyenne",33
"BE_2_6_261","BE",2,6,261,"Doyenne",45
"BE_2_6_262","BE",2,6,262,"Doyenne",69
"BE_2_6_263","BE",2,6,263,"Doyenne",27
"BE_2_6_264","BE",2,6,264,"Doyenne",13
"BE_2_6_265","BE",2,6,265,"Doyenne",46
"BE_2_6_266","BE",2,6,266,"Doyenne",41
"BE_2_6_267","BE",2,6,267,"Doyenne",36
"BE_2_6_268","BE",2,6,268,"Doyenne",91
"BE_2_6_269","BE",2,6,269,"Doyenne",55
"BE_2_6_270","BE",2,6,270,"Doyenne",74
"BE_2_6_271","BE",2,6,271,"Doyenne",23
"BE_2_6_272","BE",2,6,272,"Doyenne",0
"BE_2_6_273","BE",2,6,273,"Doyenne",34
"BE_2_6_274","BE",2,6,274,"Doyenne",35
"BE_2_6_275","BE",2,6,275,"Doyenne",57
"BE_2_6_276","BE",2,6,276,"Doyenne",63
"BE_2_7_277","BE",2,7,277,"Conference",46
"BE_2_7_278","BE",2,7,278,"Conference",37
"BE_2_7_279","BE",2,7,279,"Conference",66
"BE_2_7_280","BE",2,7,280,"Conference",57
"BE_2_7_281","BE",2,7,281,"Conference",32
"BE_2_7_282","BE",2,7,282,"Conference",32
"BE_2_7_283","BE",2,7,283,"Conference",35
"BE_2_7_284","BE",2,7,284,"Conference",79
"BE_2_7_285","BE",2,7,285,"Conference",82
"BE_2_7_286","BE",2,7,286,"Conference",28
"BE_2_7_287","BE",2,7,287,"Conference",31
"BE_2_7_288","BE",2,7,288,"Conference",86
"BE_2_7_289","BE",2,7,289,"Conference",83
"BE_2_7_290","BE",2,7,290,"Conference",37
"BE_2_7_291","BE",2,7,291,"Conference",96
"BE_2_7_292","BE",2,7,292,"Conference",32
"BE_2_7_293","BE",2,7,293,"Conference",42
"BE_2_7_294","BE",2,7,294,"Conference",45
"BE_2_7_295","BE",2,7,295,"Conference",56
"BE_2_7_296","BE",2,7,296,"Conference",94
"BE_2_7_297","BE",2,7,297,"Conference",57
"BE_2_7_298","BE",2,7,298,"Conference",88
"BE_2_7_299","BE",2,7,299,"Conference",47
"BE_2_7_300","BE",2,7,300,"Conference",100
"BE_2_7_301","BE",2,7,301,"Conference",43
"BE_2_7_302","BE",2,7,302,"Conference",57
"BE_2_7_303","BE",2,7,303,"Conference",41
"BE_2_7_304","BE",2,7,304,"Conference",37
"BE_2_7_305","BE",2,7,305,"Conference",40
"BE_2_7_306","BE",2,7,306,"Conference",65
"BE_2_7_307","BE",2,7,307,"Conference",64
"BE_2_7_308","BE",2,7,308,"Conference",65
"BE_2_7_309","BE",2,7,309,"Conference",21
"BE_2_7_310","BE",2,7,310,"Conference",41
"BE_2_7_311","BE",2,7,311,"Conference",73
"BE_2_7_312","BE",2,7,312,"Conference",25
"BE_2_7_313","BE",2,7,313,"Conference",70
"BE_2_7_314","BE",2,7,314,"Conference",77
"BE_2_7_315","BE",2,7,315,"Conference",82
"BE_2_7_316","BE",2,7,316,"Conference",48
"BE_2_7_317","BE",2,7,317,"Conference",77
"BE_2_7_318","BE",2,7,318,"Conference",57
"BE_2_7_319","BE",2,7,319,"Conference",53
"BE_2_7_320","BE",2,7,320,"Conference",61
"BE_2_7_321","BE",2,7,321,"Conference",65
"BE_2_7_322","BE",2,7,322,"Conference",54
"BE_2_7_323","BE",2,7,323,"Conference",48
"BE_2_7_324","BE",2,7,324,"Conference",13
"BE_2_8_325","BE",2,8,325,"Doyenne",25
"BE_2_8_326","BE",2,8,326,"Doyenne",20
"BE_2_8_327","BE",2,8,327,"Doyenne",16
"BE_2_8_328","BE",2,8,328,"Doyenne",39
"BE_2_8_329","BE",2,8,329,"Doyenne",71
"BE_2_8_330","BE",2,8,330,"Doyenne",49
"BE_2_8_331","BE",2,8,331,"Doyenne",34
"BE_2_8_332","BE",2,8,332,"Doyenne",52
"BE_2_8_333","BE",2,8,333,"Doyenne",72
"BE_2_8_334","BE",2,8,334,"Doyenne",52
"BE_2_8_335","BE",2,8,335,"Doyenne",31
"BE_2_8_336","BE",2,8,336,"Doyenne",70
"BE_2_8_337","BE",2,8,337,"Doyenne",50
"BE_2_8_338","BE",2,8,338,"Doyenne",35
"BE_2_8_339","BE",2,8,339,"Doyenne",55
"BE_2_8_340","BE",2,8,340,"Doyenne",36
"BE_2_8_341","BE",2,8,341,"Doyenne",31
"BE_2_8_342","BE",2,8,342,"Doyenne",66
"BE_2_8_343","BE",2,8,343,"Doyenne",57
"BE_2_8_344","BE",2,8,344,"Doyenne",89
"BE_2_8_345","BE",2,8,345,"Doyenne",29
"BE_2_8_346","BE",2,8,346,"Doyenne",26
"BE_2_8_347","BE",2,8,347,"Doyenne",38
"BE_2_8_348","BE",2,8,348,"Doyenne",84
"BE_2_8_349","BE",2,8,349,"Doyenne",45
"BE_2_8_350","BE",2,8,350,"Doyenne",30
"BE_2_8_351","BE",2,8,351,"Doyenne",69
"BE_2_8_352","BE",2,8,352,"Doyenne",74
"BE_2_8_353","BE",2,8,353,"Doyenne",51
"BE_2_8_354","BE",2,8,354,"Doyenne",62
"BE_2_8_355","BE",2,8,355,"Doyenne",26
"FR_3_9_356","FR",3,9,356,"Conference",60
"FR_3_9_357","FR",3,9,357,"Conference",60
"FR_3_9_358","FR",3,9,358,"Conference",49
"FR_3_9_359","FR",3,9,359,"Conference",69
"FR_3_9_360","FR",3,9,360,"Conference",36
"FR_3_9_361","FR",3,9,361,"Conference",51
"FR_3_9_362","FR",3,9,362,"Conference",11
"FR_3_9_363","FR",3,9,363,"Conference",70
"FR_3_9_364","FR",3,9,364,"Conference",42
"FR_3_9_365","FR",3,9,365,"Conference",70
"FR_3_9_366","FR",3,9,366,"Conference",60
"FR_3_9_367","FR",3,9,367,"Conference",48
"FR_3_9_368","FR",3,9,368,"Conference",88
"FR_3_9_369","FR",3,9,369,"Conference",32
"FR_3_9_370","FR",3,9,370,"Conference",49
"FR_3_9_371","FR",3,9,371,"Conference",51
"FR_3_9_372","FR",3,9,372,"Conference",47
"FR_3_9_373","FR",3,9,373,"Conference",68
"FR_3_9_374","FR",3,9,374,"Conference",78
"FR_3_9_375","FR",3,9,375,"Conference",48
"FR_3_9_376","FR",3,9,376,"Conference",67
"FR_3_9_377","FR",3,9,377,"Conference",67
"FR_3_9_378","FR",3,9,378,"Conference",36
"FR_3_9_379","FR",3,9,379,"Conference",37
"FR_3_9_380","FR",3,9,380,"Conference",41
"FR_3_9_381","FR",3,9,381,"Conference",38
"FR_3_9_382","FR",3,9,382,"Conference",58
"FR_3_9_383","FR",3,9,383,"Conference",32
"FR_3_9_384","FR",3,9,384,"Conference",72
"FR_3_9_385","FR",3,9,385,"Conference",58
"FR_3_9_386","FR",3,9,386,"Conference",20
"FR_3_9_387","FR",3,9,387,"Conference",17
"FR_3_9_388","FR",3,9,388,"Conference",53
"FR_3_9_389","FR",3,9,389,"Conference",59
"FR_3_9_390","FR",3,9,390,"Conference",17
"FR_3_10_391","FR",3,10,391,"Doyenne",61
"FR_3_10_392","FR",3,10,392,"Doyenne",0
"FR_3_10_393","FR",3,10,393,"Doyenne",33
"FR_3_10_394","FR",3,10,394,"Doyenne",49
"FR_3_10_395","FR",3,10,395,"Doyenne",43
"FR_3_10_396","FR",3,10,396,"Doyenne",19
"FR_3_10_397","FR",3,10,397,"Doyenne",62
"FR_3_10_398","FR",3,10,398,"Doyenne",39
"FR_3_10_399","FR",3,10,399,"Doyenne",14
"FR_3_10_400","FR",3,10,400,"Doyenne",6
"FR_3_10_401","FR",3,10,401,"Doyenne",12
"FR_3_10_402","FR",3,10,402,"Doyenne",27
"FR_3_10_403","FR",3,10,403,"Doyenne",53
"FR_3_10_404","FR",3,10,404,"Doyenne",44
"FR_3_10_405","FR",3,10,405,"Doyenne",36
"FR_3_10_406","FR",3,10,406,"Doyenne",25
"FR_3_10_407","FR",3,10,407,"Doyenne",1
"FR_3_10_408","FR",3,10,408,"Doyenne",27
"FR_3_10_409","FR",3,10,409,"Doyenne",3
"FR_3_10_410","FR",3,10,410,"Doyenne",41
"FR_3_10_411","FR",3,10,411,"Doyenne",47
"FR_3_10_412","FR",3,10,412,"Doyenne",45
"FR_3_10_413","FR",3,10,413,"Doyenne",67
"FR_3_10_414","FR",3,10,414,"Doyenne",34
"FR_3_10_415","FR",3,10,415,"Doyenne",19
"FR_3_10_416","FR",3,10,416,"Doyenne",40
"FR_3_10_417","FR",3,10,417,"Doyenne",8
"FR_3_10_418","FR",3,10,418,"Doyenne",25
"FR_3_10_419","FR",3,10,419,"Doyenne",37
"FR_3_10_420","FR",3,10,420,"Doyenne",60
"FR_3_10_421","FR",3,10,421,"Doyenne",44
"FR_3_11_422","FR",3,11,422,"Conference",1
"FR_3_11_423","FR",3,11,423,"Conference",61
"FR_3_11_424","FR",3,11,424,"Conference",64
"FR_3_11_425","FR",3,11,425,"Conference",71
"FR_3_11_426","FR",3,11,426,"Conference",67
"FR_3_11_427","FR",3,11,427,"Conference",76
"FR_3_11_428","FR",3,11,428,"Conference",65
"FR_3_11_429","FR",3,11,429,"Conference",8
"FR_3_11_430","FR",3,11,430,"Conference",35
"FR_3_11_431","FR",3,11,431,"Conference",42
"FR_3_11_432","FR",3,11,432,"Conference",5
"FR_3_11_433","FR",3,11,433,"Conference",42
"FR_3_11_434","FR",3,11,434,"Conference",38
"FR_3_11_435","FR",3,11,435,"Conference",74
"FR_3_11_436","FR",3,11,436,"Conference",47
"FR_3_11_437","FR",3,11,437,"Conference",52
"FR_3_11_438","FR",3,11,438,"Conference",54
"FR_3_11_439","FR",3,11,439,"Conference",41
"FR_3_11_440","FR",3,11,440,"Conference",25
"FR_3_11_441","FR",3,11,441,"Conference",46
"FR_3_11_442","FR",3,11,442,"Conference",64
"FR_3_11_443","FR",3,11,443,"Conference",32
"FR_3_11_444","FR",3,11,444,"Conference",50
"FR_3_11_445","FR",3,11,445,"Conference",26
"FR_3_11_446","FR",3,11,446,"Conference",92
"FR_3_11_447","FR",3,11,447,"Conference",34
"FR_3_11_448","FR",3,11,448,"Conference",27
"FR_3_11_449","FR",3,11,449,"Conference",77
"FR_3_11_450","FR",3,11,450,"Conference",69
"FR_3_11_451","FR",3,11,451,"Conference",80
"FR_3_11_452","FR",3,11,452,"Conference",13
"FR_3_11_453","FR",3,11,453,"Conference",60
"FR_3_11_454","FR",3,11,454,"Conference",26
"FR_3_11_455","FR",3,11,455,"Conference",74
"FR_3_11_456","FR",3,11,456,"Conference",44
"FR_3_11_457","FR",3,11,457,"Conference",21
"FR_3_11_458","FR",3,11,458,"Conference",31
"FR_3_11_459","FR",3,11,459,"Conference",41
"FR_3_11_460","FR",3,11,460,"Conference",55
"FR_3_11_461","FR",3,11,461,"Conference",62
"FR_3_11_462","FR",3,11,462,"Conference",45
"FR_3_11_463","FR",3,11,463,"Conference",11
"FR_3_11_464","FR",3,11,464,"Conference",60
"FR_3_11_465","FR",3,11,465,"Conference",63
"FR_3_11_466","FR",3,11,466,"Conference",9
"FR_3_11_467","FR",3,11,467,"Conference",43
"FR_3_11_468","FR",3,11,468,"Conference",39
"FR_3_11_469","FR",3,11,469,"Conference",49
"FR_3_11_470","FR",3,11,470,"Conference",43
"FR_3_11_471","FR",3,11,471,"Conference",58
"FR_3_11_472","FR",3,11,472,"Conference",64
"FR_3_11_473","FR",3,11,473,"Conference",19
"FR_3_11_474","FR",3,11,474,"Conference",29
"FR_3_11_475","FR",3,11,475,"Conference",35
"FR_3_12_476","FR",3,12,476,"Doyenne",45
"FR_3_12_477","FR",3,12,477,"Doyenne",63
"FR_3_12_478","FR",3,12,478,"Doyenne",25
"FR_3_12_479","FR",3,12,479,"Doyenne",86
"FR_3_12_480","FR",3,12,480,"Doyenne",42
"FR_3_12_481","FR",3,12,481,"Doyenne",69
"FR_3_12_482","FR",3,12,482,"Doyenne",10
"FR_3_12_483","FR",3,12,483,"Doyenne",34
"FR_3_12_484","FR",3,12,484,"Doyenne",16
"FR_3_12_485","FR",3,12,485,"Doyenne",80
"FR_3_12_486","FR",3,12,486,"Doyenne",20
"FR_3_12_487","FR",3,12,487,"Doyenne",59
"FR_3_12_488","FR",3,12,488,"Doyenne",26
"FR_3_12_489","FR",3,12,489,"Doyenne",76
"FR_3_12_490","FR",3,12,490,"Doyenne",43
"FR_3_12_491","FR",3,12,491,"Doyenne",55
"FR_3_12_492","FR",3,12,492,"Doyenne",33
"FR_3_12_493","FR",3,12,493,"Doyenne",27
"FR_3_12_494","FR",3,12,494,"Doyenne",46
"FR_3_12_495","FR",3,12,495,"Doyenne",36
"FR_3_12_496","FR",3,12,496,"Doyenne",7
"FR_3_12_497","FR",3,12,497,"Doyenne",36
"FR_3_12_498","FR",3,12,498,"Doyenne",31
"FR_3_12_499","FR",3,12,499,"Doyenne",64
"FR_3_12_500","FR",3,12,500,"Doyenne",57
"FR_3_12_501","FR",3,12,501,"Doyenne",78
"FR_3_12_502","FR",3,12,502,"Doyenne",41
"FR_3_12_503","FR",3,12,503,"Doyenne",33
"FR_3_12_504","FR",3,12,504,"Doyenne",43
"FR_3_12_505","FR",3,12,505,"Doyenne",49
"FR_3_12_506","FR",3,12,506,"Doyenne",11
"FR_3_12_507","FR",3,12,507,"Doyenne",42
"FR_3_12_508","FR",3,12,508,"Doyenne",40
"FR_3_12_509","FR",3,12,509,"Doyenne",44
"FR_3_12_510","FR",3,12,510,"Doyenne",52
"FR_3_12_511","FR",3,12,511,"Doyenne",68
"FR_3_12_512","FR",3,12,512,"Doyenne",16
"FR_3_12_513","FR",3,12,513,"Doyenne",46
"FR_3_12_514","FR",3,12,514,"Doyenne",41
"FR_3_12_515","FR",3,12,515,"Doyenne",51
"FR_3_12_516","FR",3,12,516,"Doyenne",44
