"pear_id","tree_id","ecotr_id","species","climate","week_5","week_6","week_7","week_8","week_9","week_10","week_11","week_12","week_13","week_14","week_15","week_16","week_17","week_18","week_19","week_20","week_21","week_22","week_23","week_24"
55,3,2,"Conference","Scenario 2",3.80358258098898,4.27728167725931,4.85243035451182,5.53407169441277,5.65047806275217,6.42983236778199,6.81699339462923,6.93308001534043,7.55607310573204,7.74826151133415,8.08485791688796,8.42145432244176,8.9413707132009,9.46128710396004,NA,NA,NA,NA,NA,NA
56,3,2,"Conference","Scenario 2",4.3659328541325,4.73020358447753,5.09447431482255,5.12397239563261,5.15347047644266,6.19532681805483,6.25555732469114,6.42328513902954,6.92815489837402,7.54053624863511,7.81461853252192,8.8040903787272,8.86817795323837,8.93226552774955,8.99635310226073,9.20095025251577,9.85791420937424,10.0371923222769,10.2164704351796,10.9726240249585
57,3,2,"Conference","Scenario 2",3.86856029264693,4.82555466707715,5.04831852188397,5.07039319860257,5.37178371148772,5.69401386150676,6.02427478792789,6.14094571598381,6.65942331730264,7.31448668239389,7.70867033531211,7.9845868304864,8.4119521847355,8.79949592934735,9.18397006038553,9.5684441914237,9.66149289698485,9.754541602546,10.2186106663042,10.4558198732206
58,3,2,"Conference","Scenario 2",4.37007885712709,4.80452062558958,5.12350277545622,5.18961099757391,5.67252752417415,6.34684808660145,6.63611877581587,6.92538946503028,7.21466015424469,7.46843758298823,8.02769426258724,8.82679875908649,9.07789026036438,9.32898176164228,9.5151732674971,9.70136477335193,10.0059926841962,10.4815559121185,10.9571191400408,10.9571191400408
59,3,2,"Conference","Scenario 2",4.14865188237246,4.4919704816955,4.66305773125319,5.48282316139789,5.92794825244276,6.37307334348763,6.52725681447744,6.70997201527505,6.89268721607267,7.57886913360084,7.6013735290336,7.90432961152379,8.69381033329672,8.96893740538389,9.24406447747106,9.92413273492297,9.97947043707222,10.0348081392215,10.5065900328348,10.9783719264482
60,3,2,"Conference","Scenario 2",3.68796134349382,4.58909122228859,4.86914950211049,5.36882047440532,5.90440621992154,6.27572974168578,6.64705326345002,6.74196855986512,6.90535614441974,7.37654128761207,7.61725678874457,8.17791065235623,8.66826719858982,8.84881105744094,9.3400412301706,9.49449892669547,10.301856095458,10.5503474604559,10.7988388254538,11.0064634043933
61,3,2,"Conference","Scenario 2",4.66491731870217,4.85749950728644,5.30299081210781,5.63609345995478,6.37412449111586,6.41533660608675,6.45654872105763,6.64280991468806,7.41541149086349,7.94072872829914,8.18983415568777,8.43893958307639,8.98360874131799,8.99380837076719,9.96051000781979,10.0811219067123,10.2017338056047,10.7522606737145,11.0282227206587,11.8899585445814
62,3,2,"Conference","Scenario 2",3.53600428940971,4.3439564081861,4.66372352287501,4.89842080110572,5.13311807933643,5.99647656287027,6.08560275784312,6.76531266860203,7.0440243325666,7.32273599653118,7.91497250810154,8.04630873281043,8.24995636530444,8.45360399779845,8.74872040438122,9.01202981095297,9.27533921752471,10.0316226485149,10.3183526816355,10.5736185208337
63,3,2,"Conference","Scenario 2",4.1267403138256,4.45713637903994,4.69341174557013,4.92968711210032,5.32995083449677,6.01136675973759,6.24368660341368,6.50627318306118,6.76885976270867,6.95744810372627,7.71741625446163,8.03345275781598,8.05380392988206,8.97297132875916,8.98456259591421,9.24646530416679,9.7947734578357,10.1930608758898,10.3670399938027,10.8420383727206
64,3,2,"Conference","Scenario 2",4.0164828171009,4.71457893182847,5.0955510515884,5.44342966214098,5.92531754335355,6.30876625051276,6.69221495767197,7.18505508147071,7.32080470732619,8.09332933541174,8.4677867195423,8.9147779870098,9.36176925447731,9.46916517743148,9.57656110038566,9.99928630446665,10.4747576071932,10.8552220326063,11.303730773994,11.4584950335118
65,3,2,"Conference","Scenario 2",3.598107841233,4.86120603534841,5.14594560028175,5.43068516521509,5.71542473014843,5.90705305433613,6.09868137852383,6.2320703147118,6.36545925089976,7.42801112490263,7.50013595267761,7.89164388277379,8.37904232823477,8.41438019599491,8.44971806375505,9.2536677361137,9.3159951043848,9.59526800799933,10.2663568791596,10.2663568791596
66,3,2,"Conference","Scenario 2",3.89015744106262,4.86319218634302,5.06474143799089,5.61474733174931,5.96358244986647,6.31241756798362,6.67741958002376,6.73920675536308,6.85026082969372,8.1542901015205,8.30246295561502,8.58900403723168,8.87554511884834,9.16208620046501,9.51787381255189,10.2532559656568,10.9886381187618,11.2355062415668,11.4823743643718,11.4823743643718
67,3,2,"Conference","Scenario 2",4.09100233223843,4.42517422252232,5.04539667727056,5.72589102234615,5.91668021789789,6.10746941344962,6.29825860900136,6.47667435970954,6.65509011041772,7.27615258123515,7.51265555513125,7.70159794049831,7.79711700313838,8.26373501690751,8.73035303067665,8.89691387383955,9.71002326539949,10.2418360927781,10.2912076495492,10.2912076495492
68,3,2,"Conference","Scenario 2",4.21109626510964,4.41972205994117,4.47472293209422,4.52972380424727,5.18674506714089,5.20910986362699,5.42441106166039,6.54236500120105,6.95151878276824,7.1622840085203,7.67294850575107,7.88823007938516,8.10351165301926,8.35077432274206,8.59803699246486,9.10942441605978,9.41554300274493,9.48631097981463,10.1631828153569,10.1631828153569
69,3,2,"Conference","Scenario 2",3.54514300703105,4.66958040217134,4.82483658940679,4.98009277664224,5.33999860818328,6.25704095654082,7.09886588362467,7.34828893134983,7.59771197907499,7.90222581364662,8.20673964821824,8.40125027599696,8.59576090377568,9.60724253143834,9.78566353902433,9.96408454661031,10.173073847548,10.3820631484857,NA,NA
70,3,2,"Conference","Scenario 2",4.53511019786814,4.5772800752002,4.68334944907593,5.30572755146605,5.34746786282664,5.74116413075504,6.2947391161843,6.45552824605976,7.23458666479756,7.24307324826941,7.25155983174125,8.27786280720988,8.54033752128394,8.802812235358,9.53953209664969,9.60881542376123,9.67809875087277,10.0529693533143,10.3246079644454,10.5962465755766
71,4,2,"Doyenne","Scenario 2",3.93808325131601,4.00798573744424,4.33232969635676,4.58972912301621,4.84712854967567,5.41391569469293,5.42381554371689,5.43371539274084,5.88442448797613,6.14754950668628,6.72875706146541,6.84112932306398,7.75835843577012,7.77672997741116,7.79510151905219,8.38338302644421,8.97166453383622,9.11595711197864,9.26024969012106,9.40454226826348
72,4,2,"Doyenne","Scenario 2",4.11180510001553,4.37641223482818,4.64101936964084,4.84391803413929,4.97874841333551,5.13345504337783,5.28816167342015,5.79355166837924,6.15600828260984,6.846650234732,6.94653514628457,7.04642005783713,7.53752709392536,7.87362048674306,8.20971387956076,8.52880201043685,8.81171904603103,9.09463608162521,9.17670174315403,9.69336492685678
73,4,2,"Doyenne","Scenario 2",3.30680604286338,3.93473616992457,3.95342024180098,3.97210431367738,4.55672300885535,4.72178003174165,4.96607257952602,4.98781973528169,5.88479100499649,6.13403875518862,6.38328650538075,6.63253425557287,6.65802526848477,6.74911143901562,6.84019760954647,7.23497275255856,7.29066359950186,8.24126006724426,8.8239210541938,8.8239210541938
74,4,2,"Doyenne","Scenario 2",3.74092645487318,4.27010671776293,4.53278235264281,4.79545798752269,5.33573998656537,5.45801311971176,5.58028625285816,5.74765647243781,5.77348828380567,6.82497817212493,6.97550386502478,7.12602955792463,7.43949201145122,7.63168199008874,8.57224346409104,8.58686810949514,9.12295870118797,9.3489313205397,9.57490393989142,9.73226707208615
75,4,2,"Doyenne","Scenario 2",3.04910932219319,3.30598406108315,3.75034952201453,4.28157902889141,4.49521351921706,4.84451617779022,5.18546689393382,5.52641761007742,5.86736832622102,6.2744345722915,6.68150081836198,6.90529257132384,7.12908432428569,7.35287607724754,7.57149570231321,7.69995163158156,7.79517605664215,8.14408011516693,8.49298417369171,8.49298417369171
76,4,2,"Doyenne","Scenario 2",3.87945333384276,3.98039760886876,4.08134188389476,4.18228615892076,4.83155518560432,5.20263199271594,5.57370879982755,6.153545494526,6.2649616763976,6.37637785826921,6.48779404014081,6.67309596987434,6.85839789960787,7.55525566252155,7.65307738017285,7.75089909782416,8.06715455796649,8.38341001810882,8.54280121237303,8.54280121237303
77,4,2,"Doyenne","Scenario 2",3.71619044468727,4.07414189139991,4.43209333811254,4.74934080428831,5.05133730753278,5.52838226302014,5.77543867000102,6.02249507698191,6.19408335269305,6.37996638088436,7.09352892315969,7.13919736487981,7.51259341126466,7.88598945764952,8.22560410552588,8.56521875340224,8.88954545001151,9.21387214662077,9.39148822421559,9.5691043018104
78,4,2,"Doyenne","Scenario 2",3.48010669776279,3.9906015010241,4.27890399354584,4.56720648606757,4.70414376842127,4.99953370108659,5.22727869042083,5.45502367975506,5.93117031440029,6.40731694904551,6.69206147608261,6.9768060031197,7.2615505301568,7.54619047233976,7.55400353407759,7.56181659581541,8.21367986972042,8.62282635730544,8.88595836724037,8.88595836724037
79,4,2,"Doyenne","Scenario 2",3.5624506912946,3.83640845896235,4.05670673117812,4.59355873989699,5.13041074861586,5.17680978925411,5.22320882989236,5.23051557927318,5.23782232865399,6.18161484095735,6.5117699562859,6.84192507161445,7.02023184851989,7.19853862542533,7.37684540233077,8.12989334938703,8.25401246513169,8.26478734801825,8.27556223090481,9.44132062828871
