"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_idx"
"BE_2_8_168","BE",2,8,168,"Doyenne","Scenario 2",77
"BE_2_8_169","BE",2,8,169,"Doyenne","Scenario 2",52
"BE_2_8_170","BE",2,8,170,"Doyenne","Scenario 2",68
"BE_2_8_171","BE",2,8,171,"Doyenne","Scenario 2",53
"BE_2_8_172","BE",2,8,172,"Doyenne","Scenario 2",100
"BE_2_8_173","BE",2,8,173,"Doyenne","Scenario 2",79
"BE_2_8_174","BE",2,8,174,"Doyenne","Scenario 2",69
"BE_2_8_175","BE",2,8,175,"Doyenne","Scenario 2",91
"BE_2_8_176","BE",2,8,176,"Doyenne","Scenario 2",61
"BE_2_8_177","BE",2,8,177,"Doyenne","Scenario 2",51
"BE_2_8_178","BE",2,8,178,"Doyenne","Scenario 2",56
"BE_2_8_179","BE",2,8,179,"Doyenne","Scenario 2",55
"BE_2_8_180","BE",2,8,180,"Doyenne","Scenario 2",52
"BE_2_8_181","BE",2,8,181,"Doyenne","Scenario 2",40
"BE_2_8_182","BE",2,8,182,"Doyenne","Scenario 2",53
"BE_2_8_183","BE",2,8,183,"Doyenne","Scenario 2",79
"BE_2_8_184","BE",2,8,184,"Doyenne","Scenario 2",86
"BE_2_8_185","BE",2,8,185,"Doyenne","Scenario 2",38
"BE_2_8_186","BE",2,8,186,"Doyenne","Scenario 2",21
"BE_2_8_187","BE",2,8,187,"Doyenne","Scenario 2",58
"BE_2_8_188","BE",2,8,188,"Doyenne","Scenario 2",37
"BE_2_8_189","BE",2,8,189,"Doyenne","Scenario 2",100
"BE_2_8_190","BE",2,8,190,"Doyenne","Scenario 2",62
"BE_2_8_191","BE",2,8,191,"Doyenne","Scenario 2",91
"BE_2_9_192","BE",2,9,192,"Conference","Scenario 2",70
"BE_2_9_193","BE",2,9,193,"Conference","Scenario 2",90
"BE_2_9_194","BE",2,9,194,"Conference","Scenario 2",22
"BE_2_9_195","BE",2,9,195,"Conference","Scenario 2",100
"BE_2_9_196","BE",2,9,196,"Conference","Scenario 2",73
"BE_2_9_197","BE",2,9,197,"Conference","Scenario 2",29
"BE_2_9_198","BE",2,9,198,"Conference","Scenario 2",28
"BE_2_9_199","BE",2,9,199,"Conference","Scenario 2",100
"BE_2_9_200","BE",2,9,200,"Conference","Scenario 2",75
"BE_2_9_201","BE",2,9,201,"Conference","Scenario 2",70
"BE_2_9_202","BE",2,9,202,"Conference","Scenario 2",76
"BE_2_9_203","BE",2,9,203,"Conference","Scenario 2",15
"BE_2_9_204","BE",2,9,204,"Conference","Scenario 2",61
"BE_2_9_205","BE",2,9,205,"Conference","Scenario 2",85
"BE_2_9_206","BE",2,9,206,"Conference","Scenario 2",51
"BE_2_9_207","BE",2,9,207,"Conference","Scenario 2",96
"BE_2_9_208","BE",2,9,208,"Conference","Scenario 2",59
"BE_2_9_209","BE",2,9,209,"Conference","Scenario 2",42
"BE_2_9_210","BE",2,9,210,"Conference","Scenario 2",15
"BE_2_9_211","BE",2,9,211,"Conference","Scenario 2",62
"BE_2_9_212","BE",2,9,212,"Conference","Scenario 2",98
"BE_2_9_213","BE",2,9,213,"Conference","Scenario 2",72
"BE_2_9_214","BE",2,9,214,"Conference","Scenario 2",23
"BE_2_9_215","BE",2,9,215,"Conference","Scenario 2",60
"BE_2_9_216","BE",2,9,216,"Conference","Scenario 2",40
"BE_2_9_217","BE",2,9,217,"Conference","Scenario 2",46
"BE_2_9_218","BE",2,9,218,"Conference","Scenario 2",31
"BE_2_9_219","BE",2,9,219,"Conference","Scenario 2",70
"BE_2_9_220","BE",2,9,220,"Conference","Scenario 2",75
"BE_2_9_221","BE",2,9,221,"Conference","Scenario 2",78
"BE_2_9_222","BE",2,9,222,"Conference","Scenario 2",63
"BE_2_9_223","BE",2,9,223,"Conference","Scenario 2",14
"BE_2_9_224","BE",2,9,224,"Conference","Scenario 2",30
"BE_2_9_225","BE",2,9,225,"Conference","Scenario 2",48
"BE_2_9_226","BE",2,9,226,"Conference","Scenario 2",47
"BE_2_9_227","BE",2,9,227,"Conference","Scenario 2",89
"BE_2_9_228","BE",2,9,228,"Conference","Scenario 2",77
"BE_2_9_229","BE",2,9,229,"Conference","Scenario 2",58
"BE_2_9_230","BE",2,9,230,"Conference","Scenario 2",39
"BE_2_9_231","BE",2,9,231,"Conference","Scenario 2",17
"BE_2_9_232","BE",2,9,232,"Conference","Scenario 2",68
"BE_2_10_233","BE",2,10,233,"Doyenne","Scenario 2",100
"BE_2_10_234","BE",2,10,234,"Doyenne","Scenario 2",71
"BE_2_10_235","BE",2,10,235,"Doyenne","Scenario 2",22
"BE_2_10_236","BE",2,10,236,"Doyenne","Scenario 2",57
"BE_2_10_237","BE",2,10,237,"Doyenne","Scenario 2",13
"BE_2_10_238","BE",2,10,238,"Doyenne","Scenario 2",15
"BE_2_10_239","BE",2,10,239,"Doyenne","Scenario 2",78
"BE_2_10_240","BE",2,10,240,"Doyenne","Scenario 2",50
"BE_2_10_241","BE",2,10,241,"Doyenne","Scenario 2",73
"BE_2_10_242","BE",2,10,242,"Doyenne","Scenario 2",67
"BE_2_10_243","BE",2,10,243,"Doyenne","Scenario 2",50
"BE_2_10_244","BE",2,10,244,"Doyenne","Scenario 2",100
"BE_2_10_245","BE",2,10,245,"Doyenne","Scenario 2",87
"BE_2_10_246","BE",2,10,246,"Doyenne","Scenario 2",59
"BE_2_10_247","BE",2,10,247,"Doyenne","Scenario 2",49
"BE_2_10_248","BE",2,10,248,"Doyenne","Scenario 2",48
"BE_2_10_249","BE",2,10,249,"Doyenne","Scenario 2",55
"BE_2_10_250","BE",2,10,250,"Doyenne","Scenario 2",100
"BE_2_10_251","BE",2,10,251,"Doyenne","Scenario 2",56
"BE_2_10_252","BE",2,10,252,"Doyenne","Scenario 2",100
"BE_2_10_253","BE",2,10,253,"Doyenne","Scenario 2",97
"BE_2_10_254","BE",2,10,254,"Doyenne","Scenario 2",38
"BE_2_10_255","BE",2,10,255,"Doyenne","Scenario 2",37
"BE_2_10_256","BE",2,10,256,"Doyenne","Scenario 2",48
"BE_2_10_257","BE",2,10,257,"Doyenne","Scenario 2",57
"BE_2_10_258","BE",2,10,258,"Doyenne","Scenario 2",94
"BE_2_10_259","BE",2,10,259,"Doyenne","Scenario 2",93
"BE_2_10_260","BE",2,10,260,"Doyenne","Scenario 2",81
"BE_2_10_261","BE",2,10,261,"Doyenne","Scenario 2",12
"BE_2_10_262","BE",2,10,262,"Doyenne","Scenario 2",0
"BE_2_10_263","BE",2,10,263,"Doyenne","Scenario 2",71
"BE_2_10_264","BE",2,10,264,"Doyenne","Scenario 2",99
"BE_2_10_265","BE",2,10,265,"Doyenne","Scenario 2",48
"BE_2_10_266","BE",2,10,266,"Doyenne","Scenario 2",92
"BE_2_10_267","BE",2,10,267,"Doyenne","Scenario 2",37
"BE_2_11_268","BE",2,11,268,"Conference","Scenario 2",11
"BE_2_11_269","BE",2,11,269,"Conference","Scenario 2",100
"BE_2_11_270","BE",2,11,270,"Conference","Scenario 2",54
"BE_2_11_271","BE",2,11,271,"Conference","Scenario 2",75
"BE_2_11_272","BE",2,11,272,"Conference","Scenario 2",36
"BE_2_11_273","BE",2,11,273,"Conference","Scenario 2",89
"BE_2_11_274","BE",2,11,274,"Conference","Scenario 2",49
"BE_2_11_275","BE",2,11,275,"Conference","Scenario 2",42
"BE_2_11_276","BE",2,11,276,"Conference","Scenario 2",21
"BE_2_11_277","BE",2,11,277,"Conference","Scenario 2",80
"BE_2_11_278","BE",2,11,278,"Conference","Scenario 2",67
"BE_2_11_279","BE",2,11,279,"Conference","Scenario 2",81
"BE_2_11_280","BE",2,11,280,"Conference","Scenario 2",62
"BE_2_11_281","BE",2,11,281,"Conference","Scenario 2",56
"BE_2_11_282","BE",2,11,282,"Conference","Scenario 2",64
"BE_2_11_283","BE",2,11,283,"Conference","Scenario 2",67
"BE_2_11_284","BE",2,11,284,"Conference","Scenario 2",82
"BE_2_11_285","BE",2,11,285,"Conference","Scenario 2",63
"BE_2_11_286","BE",2,11,286,"Conference","Scenario 2",29
"BE_2_11_287","BE",2,11,287,"Conference","Scenario 2",18
"BE_2_11_288","BE",2,11,288,"Conference","Scenario 2",99
"BE_2_11_289","BE",2,11,289,"Conference","Scenario 2",59
"BE_2_11_290","BE",2,11,290,"Conference","Scenario 2",76
"BE_2_11_291","BE",2,11,291,"Conference","Scenario 2",48
"BE_2_11_292","BE",2,11,292,"Conference","Scenario 2",100
"BE_2_11_293","BE",2,11,293,"Conference","Scenario 2",82
"BE_2_11_294","BE",2,11,294,"Conference","Scenario 2",33
"BE_2_11_295","BE",2,11,295,"Conference","Scenario 2",77
"BE_2_11_296","BE",2,11,296,"Conference","Scenario 2",64
"BE_2_11_297","BE",2,11,297,"Conference","Scenario 2",76
"BE_2_11_298","BE",2,11,298,"Conference","Scenario 2",78
"BE_2_11_299","BE",2,11,299,"Conference","Scenario 2",76
"BE_2_11_300","BE",2,11,300,"Conference","Scenario 2",60
"BE_2_11_301","BE",2,11,301,"Conference","Scenario 2",54
"BE_2_11_302","BE",2,11,302,"Conference","Scenario 2",56
"BE_2_11_303","BE",2,11,303,"Conference","Scenario 2",55
"BE_2_11_304","BE",2,11,304,"Conference","Scenario 2",60
"BE_2_12_305","BE",2,12,305,"Doyenne","Scenario 2",65
"BE_2_12_306","BE",2,12,306,"Doyenne","Scenario 2",42
"BE_2_12_307","BE",2,12,307,"Doyenne","Scenario 2",100
"BE_2_12_308","BE",2,12,308,"Doyenne","Scenario 2",63
"BE_2_12_309","BE",2,12,309,"Doyenne","Scenario 2",65
"BE_2_12_310","BE",2,12,310,"Doyenne","Scenario 2",25
"BE_2_12_311","BE",2,12,311,"Doyenne","Scenario 2",55
"BE_2_12_312","BE",2,12,312,"Doyenne","Scenario 2",46
"BE_2_12_313","BE",2,12,313,"Doyenne","Scenario 2",41
"BE_2_12_314","BE",2,12,314,"Doyenne","Scenario 2",42
"BE_2_12_315","BE",2,12,315,"Doyenne","Scenario 2",81
"BE_2_12_316","BE",2,12,316,"Doyenne","Scenario 2",49
"BE_2_12_317","BE",2,12,317,"Doyenne","Scenario 2",30
"BE_2_12_318","BE",2,12,318,"Doyenne","Scenario 2",50
"BE_2_12_319","BE",2,12,319,"Doyenne","Scenario 2",85
"BE_2_12_320","BE",2,12,320,"Doyenne","Scenario 2",100
"BE_2_12_321","BE",2,12,321,"Doyenne","Scenario 2",80
"BE_2_12_322","BE",2,12,322,"Doyenne","Scenario 2",69
"BE_2_12_323","BE",2,12,323,"Doyenne","Scenario 2",14
"BE_2_12_324","BE",2,12,324,"Doyenne","Scenario 2",59
"BE_2_12_325","BE",2,12,325,"Doyenne","Scenario 2",86
"BE_2_12_326","BE",2,12,326,"Doyenne","Scenario 2",61
"BE_2_12_327","BE",2,12,327,"Doyenne","Scenario 2",79
"BE_3_13_328","BE",3,13,328,"Conference","Scenario 3",100
"BE_3_13_329","BE",3,13,329,"Conference","Scenario 3",29
"BE_3_13_330","BE",3,13,330,"Conference","Scenario 3",39
"BE_3_13_331","BE",3,13,331,"Conference","Scenario 3",80
"BE_3_13_332","BE",3,13,332,"Conference","Scenario 3",61
"BE_3_13_333","BE",3,13,333,"Conference","Scenario 3",97
"BE_3_13_334","BE",3,13,334,"Conference","Scenario 3",75
"BE_3_13_335","BE",3,13,335,"Conference","Scenario 3",38
"BE_3_13_336","BE",3,13,336,"Conference","Scenario 3",71
"BE_3_13_337","BE",3,13,337,"Conference","Scenario 3",100
"BE_3_13_338","BE",3,13,338,"Conference","Scenario 3",59
"BE_3_13_339","BE",3,13,339,"Conference","Scenario 3",33
"BE_3_13_340","BE",3,13,340,"Conference","Scenario 3",58
"BE_3_13_341","BE",3,13,341,"Conference","Scenario 3",79
"BE_3_13_342","BE",3,13,342,"Conference","Scenario 3",80
"BE_3_13_343","BE",3,13,343,"Conference","Scenario 3",72
"BE_3_13_344","BE",3,13,344,"Conference","Scenario 3",39
"BE_3_13_345","BE",3,13,345,"Conference","Scenario 3",75
"BE_3_13_346","BE",3,13,346,"Conference","Scenario 3",59
"BE_3_13_347","BE",3,13,347,"Conference","Scenario 3",49
"BE_3_13_348","BE",3,13,348,"Conference","Scenario 3",83
"BE_3_13_349","BE",3,13,349,"Conference","Scenario 3",4
"BE_3_13_350","BE",3,13,350,"Conference","Scenario 3",45
"BE_3_13_351","BE",3,13,351,"Conference","Scenario 3",56
"BE_3_13_352","BE",3,13,352,"Conference","Scenario 3",42
"BE_3_13_353","BE",3,13,353,"Conference","Scenario 3",19
"BE_3_13_354","BE",3,13,354,"Conference","Scenario 3",32
"BE_3_13_355","BE",3,13,355,"Conference","Scenario 3",34
"BE_3_14_356","BE",3,14,356,"Doyenne","Scenario 3",100
"BE_3_14_357","BE",3,14,357,"Doyenne","Scenario 3",89
"BE_3_14_358","BE",3,14,358,"Doyenne","Scenario 3",34
"BE_3_14_359","BE",3,14,359,"Doyenne","Scenario 3",88
"BE_3_14_360","BE",3,14,360,"Doyenne","Scenario 3",63
"BE_3_14_361","BE",3,14,361,"Doyenne","Scenario 3",86
"BE_3_14_362","BE",3,14,362,"Doyenne","Scenario 3",55
"BE_3_14_363","BE",3,14,363,"Doyenne","Scenario 3",70
"BE_3_14_364","BE",3,14,364,"Doyenne","Scenario 3",75
"BE_3_14_365","BE",3,14,365,"Doyenne","Scenario 3",100
"BE_3_14_366","BE",3,14,366,"Doyenne","Scenario 3",45
"BE_3_14_367","BE",3,14,367,"Doyenne","Scenario 3",91
"BE_3_14_368","BE",3,14,368,"Doyenne","Scenario 3",65
"BE_3_14_369","BE",3,14,369,"Doyenne","Scenario 3",56
"BE_3_14_370","BE",3,14,370,"Doyenne","Scenario 3",57
"BE_3_14_371","BE",3,14,371,"Doyenne","Scenario 3",17
"BE_3_14_372","BE",3,14,372,"Doyenne","Scenario 3",97
"BE_3_14_373","BE",3,14,373,"Doyenne","Scenario 3",64
"BE_3_14_374","BE",3,14,374,"Doyenne","Scenario 3",76
"BE_3_14_375","BE",3,14,375,"Doyenne","Scenario 3",56
"BE_3_14_376","BE",3,14,376,"Doyenne","Scenario 3",80
"BE_3_14_377","BE",3,14,377,"Doyenne","Scenario 3",29
"BE_3_14_378","BE",3,14,378,"Doyenne","Scenario 3",49
"BE_3_14_379","BE",3,14,379,"Doyenne","Scenario 3",58
"BE_3_15_380","BE",3,15,380,"Conference","Scenario 3",100
"BE_3_15_381","BE",3,15,381,"Conference","Scenario 3",87
"BE_3_15_382","BE",3,15,382,"Conference","Scenario 3",57
"BE_3_15_383","BE",3,15,383,"Conference","Scenario 3",54
"BE_3_15_384","BE",3,15,384,"Conference","Scenario 3",58
"BE_3_15_385","BE",3,15,385,"Conference","Scenario 3",58
"BE_3_15_386","BE",3,15,386,"Conference","Scenario 3",31
"BE_3_15_387","BE",3,15,387,"Conference","Scenario 3",60
"BE_3_15_388","BE",3,15,388,"Conference","Scenario 3",60
"BE_3_15_389","BE",3,15,389,"Conference","Scenario 3",49
"BE_3_15_390","BE",3,15,390,"Conference","Scenario 3",52
"BE_3_15_391","BE",3,15,391,"Conference","Scenario 3",44
"BE_3_15_392","BE",3,15,392,"Conference","Scenario 3",22
"BE_3_15_393","BE",3,15,393,"Conference","Scenario 3",56
"BE_3_15_394","BE",3,15,394,"Conference","Scenario 3",56
"BE_3_15_395","BE",3,15,395,"Conference","Scenario 3",52
"BE_3_15_396","BE",3,15,396,"Conference","Scenario 3",95
"BE_3_15_397","BE",3,15,397,"Conference","Scenario 3",88
"BE_3_15_398","BE",3,15,398,"Conference","Scenario 3",67
"BE_3_15_399","BE",3,15,399,"Conference","Scenario 3",51
"BE_3_15_400","BE",3,15,400,"Conference","Scenario 3",71
"BE_3_15_401","BE",3,15,401,"Conference","Scenario 3",62
"BE_3_15_402","BE",3,15,402,"Conference","Scenario 3",72
"BE_3_15_403","BE",3,15,403,"Conference","Scenario 3",76
"BE_3_15_404","BE",3,15,404,"Conference","Scenario 3",67
"BE_3_15_405","BE",3,15,405,"Conference","Scenario 3",80
"BE_3_15_406","BE",3,15,406,"Conference","Scenario 3",80
"BE_3_15_407","BE",3,15,407,"Conference","Scenario 3",42
"BE_3_15_408","BE",3,15,408,"Conference","Scenario 3",88
"BE_3_15_409","BE",3,15,409,"Conference","Scenario 3",30
"BE_3_15_410","BE",3,15,410,"Conference","Scenario 3",62
"BE_3_15_411","BE",3,15,411,"Conference","Scenario 3",65
"BE_3_16_412","BE",3,16,412,"Doyenne","Scenario 3",67
